records,density,locality,operation,relationship,runs,rust_median_ns,go_median_ns,rust_median_ns_per_op,go_median_ns_per_op,rust_cv_percent,go_cv_percent,rust_vs_go,winner,winner_consistent
1000000,30,clustered,full_diff,compare,3,38171000,86547542,127.237,288.492,0.8467867834661225,1.0311943463617572,2.2673637578266224,rust,True
1000000,30,clustered,merge_conflict,conflict,3,214185916,192306541,713.953,641.022,0.2642732230341159,3.1547473269832724,0.8978486755403656,dolt-go,True
1000000,30,clustered,merge_convergent,convergent,3,250,336000,0.001,1.12,64.83281632463999,2.663585679228345,1344.0,rust,True
1000000,30,clustered,merge_disjoint,disjoint,3,344981542,98918083,574.969,164.863,0.505429318081587,7.294078953295943,0.2867344218665473,dolt-go,True
1000000,30,clustered,patch_apply,compare,3,2791,32334,0.009,0.108,1.8700671107723776,8.459051089474064,11.585094948047296,rust,True
1000000,30,clustered,patch_generate,compare,3,458,11625,0.002,0.039,88.60544314722198,17.580511613698153,25.382096069868997,rust,True
1000000,30,clustered,range_diff,compare,3,4456584,9271625,135.048,280.958,2.2968606089224157,1.0341834291096004,2.0804331299488577,rust,True
1000000,30,random,full_diff,compare,3,45025208,134284625,150.084,447.615,0.6705693651529269,1.1690986369033924,2.9824320855996933,rust,True
1000000,30,random,merge_conflict,conflict,3,372192625,293747000,1240.642,979.157,0.5948867809843502,0.15298272115895176,0.7892338006428795,dolt-go,True
1000000,30,random,merge_convergent,convergent,3,292,24539333,0.001,81.798,57.84503535630865,1.333360951737066,84038.81164383562,rust,True
1000000,30,random,merge_disjoint,disjoint,3,730254709,524240625,1217.091,873.734,0.39219913670746864,0.34141759061986104,0.7178873597650433,dolt-go,True
1000000,30,random,patch_apply,compare,3,6541,41000,0.022,0.137,24.147974660302516,80.39074792032595,6.2681547164042195,rust,True
1000000,30,random,patch_generate,compare,3,667,13250,0.002,0.044,49.20005196541026,12.299391342387814,19.865067466266865,rust,True
1000000,30,random,range_diff,compare,3,5017250,14713834,153.437,449.978,0.5550972676093916,13.249112408128353,2.9326491603966316,rust,True
